/root/miniconda3/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-18 04:24:33,880 - mmseg - INFO - Loaded 227 images from ./data/DDR_split_613/images/test
load checkpoint from local path: work_dirs/exp_combo_split613/best_mIoU_iter_32000.pth
[                                                  ] 0/227, elapsed: 0s, ETA:
[                                 ] 1/227, 0.2 task/s, elapsed: 5s, ETA:  1240s
[                                 ] 2/227, 0.4 task/s, elapsed: 6s, ETA:   635s
[                                 ] 3/227, 0.5 task/s, elapsed: 6s, ETA:   435s
[                                 ] 4/227, 0.7 task/s, elapsed: 6s, ETA:   336s
[                                 ] 5/227, 0.8 task/s, elapsed: 6s, ETA:   276s
[                                 ] 6/227, 0.9 task/s, elapsed: 6s, ETA:   235s
[>                                ] 7/227, 1.1 task/s, elapsed: 7s, ETA:   205s
[>                                ] 8/227, 1.2 task/s, elapsed: 7s, ETA:   183s
[>                                ] 9/227, 1.3 task/s, elapsed: 7s, ETA:   166s
[>                               ] 10/227, 1.4 task/s, elapsed: 7s, ETA:   154s
[>                               ] 11/227, 1.5 task/s, elapsed: 7s, ETA:   142s
[>                               ] 12/227, 1.6 task/s, elapsed: 7s, ETA:   134s
[>                               ] 13/227, 1.7 task/s, elapsed: 8s, ETA:   126s
[>                               ] 14/227, 1.8 task/s, elapsed: 8s, ETA:   119s
[>>                              ] 15/227, 1.9 task/s, elapsed: 8s, ETA:   113s
[>>                              ] 16/227, 2.0 task/s, elapsed: 8s, ETA:   108s
[>>                              ] 17/227, 2.0 task/s, elapsed: 8s, ETA:   103s
[>>                              ] 18/227, 2.1 task/s, elapsed: 9s, ETA:    99s
[>>                              ] 19/227, 2.2 task/s, elapsed: 9s, ETA:    95s
[>>                              ] 20/227, 2.3 task/s, elapsed: 9s, ETA:    91s
[>>                              ] 21/227, 2.3 task/s, elapsed: 9s, ETA:    88s
[>>>                             ] 22/227, 2.4 task/s, elapsed: 9s, ETA:    85s
[>>>                             ] 23/227, 2.5 task/s, elapsed: 9s, ETA:    83s
[>>>                             ] 24/227, 2.5 task/s, elapsed: 9s, ETA:    80s
