/root/miniconda3/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-18 08:56:41,048 - mmseg - INFO - Loaded 227 images from ./data/DDR_split_613/images/test
load checkpoint from local path: work_dirs/exp_e2e3_split613/best_mIoU_iter_20000.pth
[                                                  ] 0/227, elapsed: 0s, ETA:
[                                 ] 1/227, 0.5 task/s, elapsed: 2s, ETA:   462s
[                                 ] 2/227, 0.9 task/s, elapsed: 2s, ETA:   242s
[                                 ] 3/227, 1.3 task/s, elapsed: 2s, ETA:   171s
[                                 ] 4/227, 1.7 task/s, elapsed: 2s, ETA:   134s
[                                 ] 5/227, 2.0 task/s, elapsed: 3s, ETA:   113s
[                                 ] 6/227, 2.3 task/s, elapsed: 3s, ETA:    97s
[>                                ] 7/227, 2.6 task/s, elapsed: 3s, ETA:    86s
[>                                ] 8/227, 2.8 task/s, elapsed: 3s, ETA:    77s
[>                                ] 9/227, 3.1 task/s, elapsed: 3s, ETA:    71s
[>                               ] 10/227, 3.3 task/s, elapsed: 3s, ETA:    66s
[>                               ] 11/227, 3.5 task/s, elapsed: 3s, ETA:    62s
[>                               ] 12/227, 3.7 task/s, elapsed: 3s, ETA:    59s
[>                               ] 13/227, 3.8 task/s, elapsed: 3s, ETA:    56s
[>                               ] 14/227, 4.0 task/s, elapsed: 3s, ETA:    53s
[>>                              ] 15/227, 4.2 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 16/227, 4.3 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 17/227, 4.5 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 18/227, 4.6 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 19/227, 4.8 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 20/227, 4.9 task/s, elapsed: 4s, ETA:    42s
[>>                              ] 21/227, 5.1 task/s, elapsed: 4s, ETA:    41s
[>>>                             ] 22/227, 5.2 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 23/227, 5.3 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 24/227, 5.4 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 25/227, 5.5 task/s, elapsed: 5s, ETA:    37s
[>>>                             ] 26/227, 5.6 task/s, elapsed: 5s, ETA:    36s
[>>>                             ] 27/227, 5.7 task/s, elapsed: 5s, ETA:    35s
