/root/miniconda3/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-17 11:18:45,847 - mmseg - INFO - Loaded 227 images from ./data/DDR_split_613/images/test
load checkpoint from local path: work_dirs/exp_e4_detail_split613/best_mIoU_iter_36000.pth
[                                                  ] 0/227, elapsed: 0s, ETA:
[                                 ] 1/227, 0.2 task/s, elapsed: 4s, ETA:   957s
[                                 ] 2/227, 0.5 task/s, elapsed: 4s, ETA:   494s
[                                 ] 3/227, 0.7 task/s, elapsed: 5s, ETA:   343s
[                                 ] 4/227, 0.8 task/s, elapsed: 5s, ETA:   266s
[                                 ] 5/227, 1.0 task/s, elapsed: 5s, ETA:   221s
[                                 ] 6/227, 1.2 task/s, elapsed: 5s, ETA:   189s
[>                                ] 7/227, 1.3 task/s, elapsed: 5s, ETA:   166s
[>                                ] 8/227, 1.5 task/s, elapsed: 5s, ETA:   147s
[>                                ] 9/227, 1.6 task/s, elapsed: 6s, ETA:   134s
[>                               ] 10/227, 1.7 task/s, elapsed: 6s, ETA:   125s
[>                               ] 11/227, 1.9 task/s, elapsed: 6s, ETA:   116s
[>                               ] 12/227, 2.0 task/s, elapsed: 6s, ETA:   109s
[>                               ] 13/227, 2.1 task/s, elapsed: 6s, ETA:   103s
[>                               ] 14/227, 2.2 task/s, elapsed: 6s, ETA:    98s
[>>                              ] 15/227, 2.3 task/s, elapsed: 7s, ETA:    93s
[>>                              ] 16/227, 2.4 task/s, elapsed: 7s, ETA:    89s
[>>                              ] 17/227, 2.5 task/s, elapsed: 7s, ETA:    84s
[>>                              ] 18/227, 2.6 task/s, elapsed: 7s, ETA:    81s
[>>                              ] 19/227, 2.7 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 20/227, 2.8 task/s, elapsed: 7s, ETA:    75s
[>>                              ] 21/227, 2.8 task/s, elapsed: 7s, ETA:    73s
[>>>                             ] 22/227, 2.9 task/s, elapsed: 8s, ETA:    71s
[>>>                             ] 23/227, 3.0 task/s, elapsed: 8s, ETA:    69s
[>>>                             ] 24/227, 3.0 task/s, elapsed: 8s, ETA:    67s
[>>>                             ] 25/227, 3.1 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 26/227, 3.2 task/s, elapsed: 8s, ETA:    64s
[>>>                             ] 27/227, 3.2 task/s, elapsed: 8s, ETA:    62s
[>>>                             ] 28/227, 3.3 task/s, elapsed: 9s, ETA:    61s
[>>>>                            ] 29/227, 3.3 task/s, elapsed: 9s, ETA:    60s
[>>>>                            ] 30/227, 3.4 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 31/227, 3.4 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 32/227, 3.5 task/s, elapsed: 9s, ETA:    56s
[>>>>                            ] 33/227, 3.5 task/s, elapsed: 9s, ETA:    55s
[>>>>                            ] 34/227, 3.6 task/s, elapsed: 9s, ETA:    54s
[>>>>                           ] 35/227, 3.6 task/s, elapsed: 10s, ETA:    53s
[>>>>                           ] 36/227, 3.7 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 37/227, 3.7 task/s, elapsed: 10s, ETA:    52s
[>>>>>                          ] 38/227, 3.7 task/s, elapsed: 10s, ETA:    51s
[>>>>>                          ] 39/227, 3.7 task/s, elapsed: 10s, ETA:    50s
[>>>>>                          ] 40/227, 3.8 task/s, elapsed: 11s, ETA:    50s
[>>>>>                          ] 41/227, 3.8 task/s, elapsed: 11s, ETA:    49s
[>>>>>                          ] 42/227, 3.8 task/s, elapsed: 11s, ETA:    48s
[>>>>>                          ] 43/227, 3.9 task/s, elapsed: 11s, ETA:    48s
[>>>>>>                         ] 44/227, 3.9 task/s, elapsed: 11s, ETA:    47s
[>>>>>>                         ] 45/227, 3.9 task/s, elapsed: 11s, ETA:    46s
[>>>>>>                         ] 46/227, 3.9 task/s, elapsed: 12s, ETA:    46s
[>>>>>>                         ] 47/227, 4.0 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                         ] 48/227, 4.0 task/s, elapsed: 12s, ETA:    45s
[>>>>>>                         ] 49/227, 4.0 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                         ] 50/227, 4.1 task/s, elapsed: 12s, ETA:    44s
[>>>>>>                         ] 51/227, 4.1 task/s, elapsed: 12s, ETA:    43s
[>>>>>>>                        ] 52/227, 4.1 task/s, elapsed: 13s, ETA:    43s
[>>>>>>>                        ] 53/227, 4.1 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                        ] 54/227, 4.2 task/s, elapsed: 13s, ETA:    42s
[>>>>>>>                        ] 55/227, 4.2 task/s, elapsed: 13s, ETA:    41s
[>>>>>>>                        ] 56/227, 4.2 task/s, elapsed: 13s, ETA:    41s
[>>>>>>>                        ] 57/227, 4.2 task/s, elapsed: 13s, ETA:    40s
[>>>>>>>                        ] 58/227, 4.3 task/s, elapsed: 14s, ETA:    40s
[>>>>>>>>                       ] 59/227, 4.3 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>>                       ] 60/227, 4.3 task/s, elapsed: 14s, ETA:    39s
[>>>>>>>>                       ] 61/227, 4.3 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>>                       ] 62/227, 4.4 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>>                       ] 63/227, 4.4 task/s, elapsed: 14s, ETA:    37s
[>>>>>>>>                       ] 64/227, 4.4 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>                       ] 65/227, 4.4 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>>                      ] 66/227, 4.4 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>>                      ] 67/227, 4.5 task/s, elapsed: 15s, ETA:    36s
[>>>>>>>>>                      ] 68/227, 4.5 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>>                      ] 69/227, 4.5 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>>                      ] 70/227, 4.5 task/s, elapsed: 15s, ETA:    35s
[>>>>>>>>>                      ] 71/227, 4.6 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>                      ] 72/227, 4.6 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>                      ] 73/227, 4.6 task/s, elapsed: 16s, ETA:    34s
[>>>>>>>>>>                     ] 74/227, 4.6 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>>                     ] 75/227, 4.6 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>>                     ] 76/227, 4.6 task/s, elapsed: 16s, ETA:    33s
[>>>>>>>>>>                     ] 77/227, 4.6 task/s, elapsed: 17s, ETA:    32s
